2025-05-17 12:35:53,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/testing_results/word_error_rate_testing/charuka/audio_1.wav," Hello, how are you?"
2025-05-17 13:15:49,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/testing_results/word_error_rate_testing/charuka/audio_2.wav, Welcome to the Department of Electronics and Telecommunication Engineering of University  of monitor
2025-05-17 13:16:04,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/testing_results/word_error_rate_testing/charuka/audio_3.wav, We are finally an undergraduate team built in a humanoid head for a robot receptionist  capable of natural human interaction.
2025-05-17 13:16:19,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/testing_results/word_error_rate_testing/charuka/audio_4.wav, Our robot is able to interact with the visitors using facial expressions and conversational  abilities.
2025-05-17 13:16:33,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/testing_results/word_error_rate_testing/charuka/audio_5.wav, It also has a human re-identification system to identify whether that person has previously  interacted with the robot.
2025-05-17 13:17:32,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/testing_results/word_error_rate_testing/moshintha/audio_1.wav," Hello, how are you?"
2025-05-17 13:17:43,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/testing_results/word_error_rate_testing/moshintha/audio_2.wav, Welcome to the Department of Electronics and Telecommunication Engineering of University  of Moratoga.
2025-05-17 13:17:56,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/testing_results/word_error_rate_testing/moshintha/audio_3.wav, We are a final year undergraduate team building a humanoid head for a robot receptionist capable  of natural human interaction.
2025-05-17 13:18:09,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/testing_results/word_error_rate_testing/moshintha/audio_4.wav, Our robot is able to interact with the visitors using facial expressions and conversational  abilities.
2025-05-17 13:18:25,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/testing_results/word_error_rate_testing/moshintha/audio_5.wav, It also has a human re-identification system to identify whether the person has previously  interacted with the robot.
2025-05-17 13:19:07,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/testing_results/word_error_rate_testing/Melisa/audio_1.wav," Hello, how are you?"
2025-05-17 13:19:15,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/testing_results/word_error_rate_testing/Melisa/audio_2.wav, Welcome to the Department of Electronic and Telecommunication Engineering  of the University of Moscow.
2025-05-17 13:19:27,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/testing_results/word_error_rate_testing/Melisa/audio_3.wav, We are finally undergraduate team budding a humanoid head for robot receptionist capable of natural human interaction.
2025-05-17 13:19:41,/home/kuweni/ssd/ros2_ws/src/robot_conversation_pipeline/robot_conversation_pipeline/testing_results/word_error_rate_testing/Melisa/audio_4.wav, Our robot is able to interact with visitors using facial expressions and conversation  abilities.
